 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 678-676-597
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [10/Sep/2020 09:20:38] "[37mGET / HTTP/1.0[0m" 200 -
python3: can't open file 'BotWeb.py.py': [Errno 2] No such file or directory
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [15/Sep/2020 09:25:24] "[37mGET / HTTP/1.0[0m" 200 -
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
127.0.0.1 - - [16/Sep/2020 12:58:13] "[37mGET / HTTP/1.0[0m" 200 -
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
 * Running on http://127.0.0.1:2222/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 275-574-212
 * Serving Flask app "BotWeb" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: on
Traceback (most recent call last):
  File "BotWeb.py", line 13, in <module>
    app.run(debug=True,port=2222)
  File "/usr/local/lib/python3.6/dist-packages/flask/app.py", line 990, in run
    run_simple(host, port, self, **options)
  File "/usr/local/lib/python3.6/dist-packages/werkzeug/serving.py", line 1030, in run_simple
    s.bind(server_address)
OSError: [Errno 98] Address already in use
127.0.0.1 - - [17/Sep/2020 16:30:14] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:14] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:15] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:16] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:17] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:17] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:17] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:17] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:17] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:17] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:17] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:18] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:18] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:40] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:40] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 16:30:40] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 16:30:41] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 206 -
127.0.0.1 - - [17/Sep/2020 16:30:41] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:41] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 206 -
127.0.0.1 - - [17/Sep/2020 16:30:42] "[37mGET /static/img/good.gif HTTP/1.0[0m" 206 -
127.0.0.1 - - [17/Sep/2020 16:30:42] "[37mGET /static/img/love.gif HTTP/1.0[0m" 206 -
127.0.0.1 - - [17/Sep/2020 16:30:42] "[37mGET /static/img/good.gif HTTP/1.0[0m" 206 -
127.0.0.1 - - [17/Sep/2020 16:30:42] "[37mGET /static/img/love.gif HTTP/1.0[0m" 206 -
127.0.0.1 - - [17/Sep/2020 16:30:43] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:43] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:56] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:56] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:56] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:56] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:56] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:57] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:58] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:59] "[32mGET /static//img/zzz.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:59] "[32mGET /static//img/love.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:30:59] "[37mGET /static/img/good.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:59] "[37mGET /static/img/laugh.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:59] "[37mGET /static/img/cry.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:59] "[37mGET /static/img/hug.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:59] "[37mGET /static/img/zzz.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:30:59] "[37mGET /static/img/love.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:31:00] "[32mGET /static//ico/favicon.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:31:00] "[37mGET /static/ico/favicon.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 16:31:09] "[32mGET /static//Media/Gif/gif_3.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 16:31:09] "[37mGET /static/Media/Gif/gif_3.gif HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:13] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:13] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 17:58:13] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 17:58:14] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 17:58:17] "[33mHEAD /favicon.ico?_=342423634 HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 17:58:20] "[33mHEAD /favicon.ico?_=129490794 HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 17:58:42] "[33mHEAD /favicon.ico?_=826895425 HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[37mGET / HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//css/style.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//css/style_two.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//css/bootstrap.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//css/responsive.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//css/reset.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//css/vivify.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//css/font-awesome.min.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//css/music.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//css/fontello.css HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[37mGET /static/css/style.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[37mGET /static/css/style_two.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[37mGET /static/css/bootstrap.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[37mGET /static/css/responsive.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[37mGET /static/css/vivify.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[37mGET /static/css/reset.min.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[37mGET /static/css/music.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[37mGET /static/css/fontello.css HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[33mGET /static/css/font-awesome.min.css HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//js/jquery-3.2.1.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:46] "[32mGET /static//js/offline.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/tether.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/bootstrap.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/feather.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[37mGET /static/js/emojionearea.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[37mGET /static/js/jquery-3.2.1.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[37mGET /static/js/offline.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[37mGET /static/js/tether.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[37mGET /static/js/feather.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[37mGET /static/js/bootstrap.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/handlebars.min.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/music.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[37mGET /static/js/handlebars.min.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[33mGET /static/js/music.js HTTP/1.0[0m" 404 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/emoji.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/chats.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/ripple-button.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/search.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//u.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:47] "[32mGET /static//js/index.js HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/css/IRANSans_Medium.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/css/IRANSansWeb(FaNum)_Light.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/css/IRANSansWeb(FaNum)_Black.ttf HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[32mGET /static//img/pro_2.png HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/js/chats.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/img/fileuploader-dragdrop-background2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/u.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/js/emoji.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/js/ripple-button.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/js/index.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/js/search.js HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[37mGET /static/img/pro_2.png HTTP/1.0[0m" 200 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[32mGET /static//img/good.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[32mGET /static//img/hug.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[32mGET /static//img/cry.gif HTTP/1.0[0m" 308 -
127.0.0.1 - - [17/Sep/2020 17:58:48] "[32mGET /static//img/laugh.gif HTTP/1.0[0m" 308 -
